Location ID,Name,External ID,Top 10 most Frequent Misspellings (minimum 5 searches),Keywords
743,Twin City Grill,219,"twn, tn, twu, tww, haz, grl, twib, tin city, tiw, tin c","american, appetizers, beef, beer, beverage, burger, casual, chicken, cocktail, fish, food specialty, foodie, gourmet, minnesota, pasta, salad, sandwich, seafood, steak, steakhouse"
744,Typo,248,,
724,UBetcha!,28542,"yu, u b","minnesota gift, souvenir, sweatshirt, minnesota sweatshirt, women&#039;s apparel, men&#039;s apparel, minnesota hat, cards, local business, home"
745,UGG,278,"uggs, uggg","boots, comfortable shoes, mens boots, mens shoes, shoes, women, womens boots, womens shoes"
746,Ulta Beauty,1166,"uly, ultr, ults, ultra, ultw, ulya, ukt, ulr, ukta, ultq, miniso, hair, ulat","beauty, makeup"
747,Under Armour,311,"unr, uner, undr, uder, unf, undee, undera","active wear, athletic shoes, baseball, basketball, basketball shoe, board shorts, children, college football, football, footwear, golf, mens clothing, mens shoes, polo, shirt, short sleeve, shorts, socks, sports, sports bra, sweatshirt, t-shirt, under armour, undershirt, underwear, women, womens clothing, womens shoes, workout, workout pants, yoga, yoga pants, NFL fan gear, military discount, Shoes, sports and fitness"
749,Unique,24531,0,0
750,United People Apparel,27674,,
752,UNTUCKit,1361,unu,"untuck, untuckit, shirts, mens shirts, military discount, Shirts, wrinkle free, big and tall, collar shirts, button down collar, cotton, silk, chris riccobono"
753,UpWest,29125,,
754,Urban 29,27134,,
755,Urban Outfitters,220,"urbn, urv, uan, urbab, uban, urbsn, free, urbq, free people, urbam","art, blanket, blouse, books, camera, cd, coaster, coat, designer, dress shirt, dress shoes, earring, fitted hat, flats, fleece jacket, floppy hat, frame, furniture, glasses, glassware, hoodie, jacket, jean jacket, jeans, jewelry, leather shoes, leggings, levi&#039;s, lingerie, mens clothing, mens shoes, military hat, military jacket, moto jacket, music, necklace, pants, photograph, record player, shirt, shorts, skirt, socks, sunglasses, sweater, sweater vest, sweatpants, sweats, sweatshirt, t-shirt, tights, tops, trendy, trucker hat, undershirt, underwear, vinyl, womens clothing, womens shoes, zip up sweatshirt"
756,Urban Planet,26853,"urbn, uban, urv, uan, urbsn, ubr, urbab, urbz, urbq, forever, urbam, forev, urben",charlotte
758,Valet,24161,0,0
760,Vans,222,"vn, vns, vab, vq, vz, vand, vabs","athletic shoes, bike, bmx, casual, comfortable shoes, hoodie, leather shoes, mens shoes, shirt, shoes, skate, skateboard, ski, sneakers, snowboard, sporting, sports, surfing, sweatshirt, skate shoes, kids, slip-ons, high-tops classic, authentic, clothing"
13945,Vatican Unveiled | Coming Soon,36133,0,0
761,Vera Bradley,223,"vr, vra","backpack, bags, canvas bag, clutch, crossbody bag, designer handbag, diaper bag, duffle bag, handbag, iphone, luggage, pens, purse, shoulder bag, travel, wallet, wristlet"
12536,Veronica's Jewelry,W387,,
763,Victoria's Secret,461,"vt, victi, vct, vc, vuc, vico, vito, vif, vii, vicy, victoi, vto, vicr","boots, comfortable shoes, mens boots, mens shoes, shoes, women, womens boots, womens shoes"
764,Victoria's Secret | 1st North,224,"pink, vc, vct, vt, vv, victi, vicy, vif, vio, miniso, vico, vo, vito, vuc, pn, vicr, ivi, adidas, swim, pk","active wear, backless bra, bags, body lotions, body wash, bodycare, bra, camisole, fragrance, hoodie, hosiery, lingerie, lip gloss, lotion, loungewear, makeup, pajamas, perfume, skincare, sleepwear, sports bra, strapless bra, sweatpants, sweats, sweatshirt, tote, underwear, womens clothing, yoga, yoga pants, zip up sweatshirt"
13329,Victorine Skin Care,35842,0,0
765,"Vikings Locker Room, a Fanatics Experience",225,"vk, nfl, vikgs, vii, vikg, vick, vikn, vki, mlb, vikingd, vikk, vikis, viin, vikng, team","football, hoodie, jersey, minnesota, minnesota viking, nfl, sports, sweatpants, sweatshirt, vikings, NFL fan gear"
12101,Vitali's Kitchen,27505,,
9260,Vuori,30790,"vio, vou, vo, vur, vouri, viu, vui, vuoi, free, vour, viori, vuri",0
766,Wafels & Dinges,26139,,
767,Wahlburgers,19216,"wha, wall, walh, whl, ww, whal, walb, wg, wag, wahk","burger, salad, american, walb, wallburgers, wall, wahll, walburger, walberger, wallberger, wahllburger"
768,Walgreens,16291,"wall, cvs, ww, wag, gas, wak, wlg, target, targ, wq, walr, wll","drugstore, convenience, passport, photos, makeup, cvs, drug, stamp, postage, conven, conveni, convenie, convenien, convenienc, conv, Wallgreens, pharmacy"
769,Warby Parker,27780,"wab, wby, waby, wr, wrb, wrby, wae","glasses, eye exams, optometrist, sunglasses, contacts, frames, kids glasses, pediatric eye exams, eye doctor, readers, clip ons"
770,Watches of Switzerland,28331,"watcg, wac, wates, wach, wch, wt","watch, watches"
12280,waterdrop®,30904,"everything, swim",0
13158,Watson,31371,0,0
771,Wax Hands,29215,0,0
13105,Wellness at Mall of America®,35461,0,0
12537,West Guest Services,,,
13198,West Market Circle,34982,0,0
12282,West Market Square,1741,0,0
13667,Wetzel's Pretzels | 1st North,16761,prez,pretzel
779,Wetzel's Pretzels | Kiosk,362,"wez, prez, wt, wr, prt, wre","pretzel, pretzel dog, snack"
780,White Barn Candle,353,cande,candle
781,White House | Black Market,227,"whie, wg, whb, whbm, wte, wite, bana, chico, banana, ww, banana republic","a-line dress, a-line skirt, animal print, ankle pants, blazer, blouse, bracelet, button down, button front, cardigan, casual, casual dress, cocktail dress, day dress, dress, dress pant, dress pants, dress shirt, dress shoes, earring, formal, heels, jacket, jewelry, knit, necklace, pants, party dress, pencil skirt, petite, rings, scarf, shirt, shorts, skirt, sweater, tops, women, womens clothing, womens shoes, work dress, work shoes"
12512,Wilson,32016,iw,"sportswear, tennis, sporting goods, football, basketball, sports, pickleball"
782,Windsor,13516,"wu, wid, wd, wins, wnd, iw, wib, wn, windor, windo","prom, cocktail dress, formal, evening dress"
12508,Wink World,N380,,
783,Wisdom Gaming Studios,28839,,
784,WonderPAX | Kiosk,27724,,
785,WonderPAX | Kiosk,28784,,
787,Worker B,395,,
788,Xscape Arcade,1386,"xca, arce, arcae, arch, exs, acade, xg, arcadw",0
790,Xscape Entertainment Center,28415,0,arcade
789,Xscape Entertainment Center,1366,0,arcade
791,Yankee Candle Co.,228,"ynk, yanj, yak","air freshener, anniversary gift, candle, car fresheners, decor, fragrance oil, potpourri, reed diffuser,  military discount"
376,z - Code White Teeth Whitening (CLOSED),30010,,
762,z - Verizon Destination Store (CLOSED),294,,
792,ZAGG | Kiosk,255,,
793,Zales,229,"zas, zae","anniversary gift, birthday gift, birthstone, bracelet, chandelier earring, diamond earrings, diamonds, drop earring, earring, engagement ring, gold, jewelry, necklace, pendant, personalized jewelry, rhinestone, rings, sterling silver, stud earrings, studs, watch, wedding"
794,Zara,19296,"zae, zaa, zra, zr, zarz, zaea, zarw, zars, sara, zq",0
795,Zumiez,230,"zoo, zumies, zumm, zoom, zm, zun, zom, zui, zuj, zumiz, zume, zumis, zoomi, zuk, zoomie, miniso, xz, zumir","athletic shoes, backpack, bikini, board shorts, boys, dc shoes, denim, fleece, fleece jacket, goggle, graphic tee, hoodie, jeans, long board, long sleeve, mens clothing, mens shoes, Thrasher, Huf, Spitfire, snow boards, Champion, tween, Obey"
802,Zwilling,30644,0,"kitchen, knives"
